state,fips,file_path
Alabama,01,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Alabama_Roads_2023.csv
Alaska,02,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Alaska_Roads_2023.csv
Arizona,04,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Arizona_Roads_2023.csv
Arkansas,05,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Arkansas_Roads_2023.csv
California,06,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/California_Roads_2023.csv
Colorado,08,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Colorado_Roads_2023.csv
Connecticut,09,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Connecticut_Roads_2023.csv
Delaware,10,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Delaware_Roads_2023.csv
Florida,12,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Florida_Roads_2023.csv
Georgia,13,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Georgia_Roads_2023.csv
Hawaii,15,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Hawaii_Roads_2023.csv
Idaho,16,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Idaho_Roads_2023.csv
Illinois,17,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Illinois_Roads_2023.csv
Indiana,18,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Indiana_Roads_2023.csv
Iowa,19,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Iowa_Roads_2023.csv
Kansas,20,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Kansas_Roads_2023.csv
Kentucky,21,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Kentucky_Roads_2023.csv
Louisiana,22,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Louisiana_Roads_2023.csv
Maine,23,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Maine_Roads_2023.csv
Maryland,24,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Maryland_Roads_2023.csv
Massachusetts,25,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Massachusetts_Roads_2023.csv
Michigan,26,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Michigan_Roads_2023.csv
Minnesota,27,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Minnesota_Roads_2023.csv
Mississippi,28,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Mississippi_Roads_2023.csv
Missouri,29,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Missouri_Roads_2023.csv
Montana,30,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Montana_Roads_2023.csv
Nebraska,31,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Nebraska_Roads_2023.csv
Nevada,32,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Nevada_Roads_2023.csv
NewHampshire,33,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NewHampshire_Roads_2023.csv
NewJersey,34,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NewJersey_Roads_2023.csv
NewMexico,35,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NewMexico_Roads_2023.csv
NewYork,36,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NewYork_Roads_2023.csv
NorthCarolina,37,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NorthCarolina_Roads_2023.csv
NorthDakota,38,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/NorthDakota_Roads_2023.csv
Ohio,39,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Ohio_Roads_2023.csv
Oklahoma,40,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Oklahoma_Roads_2023.csv
Oregon,41,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Oregon_Roads_2023.csv
Pennsylvania,42,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Pennsylvania_Roads_2023.csv
RhodeIsland,44,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/RhodeIsland_Roads_2023.csv
SouthCarolina,45,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/SouthCarolina_Roads_2023.csv
SouthDakota,46,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/SouthDakota_Roads_2023.csv
Tennessee,47,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Tennessee_Roads_2023.csv
Texas,48,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Texas_Roads_2023.csv
Utah,49,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Utah_Roads_2023.csv
Vermont,50,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Vermont_Roads_2023.csv
Virginia,51,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Virginia_Roads_2023.csv
Washington,53,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Washington_Roads_2023.csv
WestVirginia,54,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/WestVirginia_Roads_2023.csv
Wisconsin,55,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Wisconsin_Roads_2023.csv
Wyoming,56,./STAT 345/STAT_345_S25_FinalProject/Data_Scraping_and_Database/Wyoming_Roads_2023.csv
